=========================================
Persister Inference - REDUCED Model v2
Started: Sun Sep 21 10:49:14 EEST 2025
Output dir: /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/results/inference_reduced
Sun Sep 21 10:49:14 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.261.03             Driver Version: 535.261.03   CUDA Version: 12.2     |
2025-09-21 10:50:07,980 | INFO | [LOAD] GSM3396167_F_HEALTHY: 3,746 cells × 33,694 genes
2025-09-21 10:50:08,036 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:50:15,534 | INFO | [LOAD] GSM3396168_G_HEALTHY: 4,283 cells × 33,694 genes
2025-09-21 10:50:15,599 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:50:23,109 | INFO | [LOAD] GSM3396169_H_HEALTHY: 4,516 cells × 33,694 genes
2025-09-21 10:50:23,181 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:50:30,786 | INFO | [LOAD] GSM3396170_J_HEALTHY: 3,446 cells × 33,694 genes
2025-09-21 10:50:30,857 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:50:43,392 | INFO | [LOAD] GSM3396171_K_HEALTHY: 7,247 cells × 33,694 genes
2025-09-21 10:50:43,506 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:50:52,540 | INFO | [LOAD] GSM3396172_L_HEALTHY: 4,548 cells × 33,694 genes
2025-09-21 10:50:52,608 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:51:00,346 | INFO | [LOAD] GSM3396173_M_HEALTHY: 3,964 cells × 33,694 genes
2025-09-21 10:51:00,409 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:51:08,797 | INFO | [LOAD] GSM3396174_N_HEALTHY: 4,522 cells × 33,694 genes
2025-09-21 10:51:08,867 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:51:18,422 | INFO | [LOAD] GSM3396175_O_HEALTHY: 5,013 cells × 33,694 genes
2025-09-21 10:51:18,507 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:51:29,797 | INFO | [LOAD] GSM3396176_P_HEALTHY: 3,383 cells × 33,694 genes
2025-09-21 10:51:29,873 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:51:32,662 | INFO | [LOAD] GSM3396177_Q_HEALTHY: 1,700 cells × 33,694 genes
2025-09-21 10:51:32,689 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:51:37,696 | INFO | [LOAD] GSM3396178_R_HEALTHY: 3,593 cells × 33,694 genes
2025-09-21 10:51:37,749 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:51:43,271 | INFO | [LOAD] GSM3396179_S1_HEALTHY: 2,437 cells × 33,694 genes
2025-09-21 10:51:43,328 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:51:45,290 | INFO | [LOAD] GSM3396180_Sk1_HEALTHY: 1,138 cells × 33,694 genes
2025-09-21 10:51:45,325 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:51:51,070 | INFO | [LOAD] GSM3396181_S2_HEALTHY: 2,367 cells × 33,694 genes
2025-09-21 10:51:51,111 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:51:59,082 | INFO | [LOAD] GSM3396182_Sk2_HEALTHY: 4,726 cells × 33,694 genes
2025-09-21 10:51:59,170 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:52:08,855 | INFO | [LOAD] GSM3396183_T_HEALTHY: 4,293 cells × 33,694 genes
2025-09-21 10:52:08,935 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:52:18,907 | INFO | [LOAD] GSM3396184_U_HEALTHY: 4,118 cells × 33,694 genes
2025-09-21 10:52:18,981 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:52:24,441 | INFO | [LOAD] GSM3396185_W_HEALTHY: 3,643 cells × 33,694 genes
2025-09-21 10:52:24,494 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:52:24,689 | INFO | [CALIBRATE] Healthy-based threshold @ FPR=0.050 -> 0.750 (clipped to (0.25, 0.75))
2025-09-21 10:52:24,692 | INFO | [CALIBRATE] Saved calibrated threshold to /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/reduced_model_distilled/threshold_reduced.pkl
2025-09-21 10:52:33,424 | INFO | [LOAD] GSM3396161_A_HEALTHY: 2,994 cells × 33,694 genes
2025-09-21 10:52:33,471 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:52:33,626 | INFO | [RESULT] GSM3396161_A_HEALTHY: 1469 persisters (49.1%), 1525 non-persisters
2025-09-21 10:52:39,884 | INFO | [LOAD] GSM3396162_B_HEALTHY: 3,293 cells × 33,694 genes
2025-09-21 10:52:39,942 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:52:40,107 | INFO | [RESULT] GSM3396162_B_HEALTHY: 1385 persisters (42.1%), 1908 non-persisters
2025-09-21 10:52:45,643 | INFO | [LOAD] GSM3396163_C1_HEALTHY: 3,556 cells × 33,694 genes
2025-09-21 10:52:45,697 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:52:45,869 | INFO | [RESULT] GSM3396163_C1_HEALTHY: 906 persisters (25.5%), 2650 non-persisters
2025-09-21 10:52:47,539 | INFO | [LOAD] GSM3396164_Ck_HEALTHY: 1,052 cells × 33,694 genes
2025-09-21 10:52:47,559 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:52:47,651 | INFO | [RESULT] GSM3396164_Ck_HEALTHY: 360 persisters (34.2%), 692 non-persisters
2025-09-21 10:52:52,340 | INFO | [LOAD] GSM3396165_C2_HEALTHY: 3,136 cells × 33,694 genes
2025-09-21 10:52:52,392 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:52:52,552 | INFO | [RESULT] GSM3396165_C2_HEALTHY: 771 persisters (24.6%), 2365 non-persisters
2025-09-21 10:52:57,283 | INFO | [LOAD] GSM3396166_E_HEALTHY: 3,939 cells × 33,694 genes
2025-09-21 10:52:57,344 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:52:57,528 | INFO | [RESULT] GSM3396166_E_HEALTHY: 825 persisters (20.9%), 3114 non-persisters
2025-09-21 10:53:04,237 | INFO | [LOAD] GSM3396167_F_HEALTHY: 3,746 cells × 33,694 genes
2025-09-21 10:53:04,291 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:53:04,471 | INFO | [RESULT] GSM3396167_F_HEALTHY: 1398 persisters (37.3%), 2348 non-persisters
2025-09-21 10:53:11,941 | INFO | [LOAD] GSM3396168_G_HEALTHY: 4,283 cells × 33,694 genes
2025-09-21 10:53:12,006 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:53:12,217 | INFO | [RESULT] GSM3396168_G_HEALTHY: 1214 persisters (28.3%), 3069 non-persisters
2025-09-21 10:53:19,398 | INFO | [LOAD] GSM3396169_H_HEALTHY: 4,516 cells × 33,694 genes
2025-09-21 10:53:19,476 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:53:19,668 | INFO | [RESULT] GSM3396169_H_HEALTHY: 991 persisters (21.9%), 3525 non-persisters
2025-09-21 10:53:26,894 | INFO | [LOAD] GSM3396170_J_HEALTHY: 3,446 cells × 33,694 genes
2025-09-21 10:53:26,957 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:53:27,151 | INFO | [RESULT] GSM3396170_J_HEALTHY: 1484 persisters (43.1%), 1962 non-persisters
2025-09-21 10:53:39,737 | INFO | [LOAD] GSM3396171_K_HEALTHY: 7,247 cells × 33,694 genes
2025-09-21 10:53:39,854 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:53:40,153 | INFO | [RESULT] GSM3396171_K_HEALTHY: 1819 persisters (25.1%), 5428 non-persisters
2025-09-21 10:53:49,005 | INFO | [LOAD] GSM3396172_L_HEALTHY: 4,548 cells × 33,694 genes
2025-09-21 10:53:49,071 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:53:49,277 | INFO | [RESULT] GSM3396172_L_HEALTHY: 2056 persisters (45.2%), 2492 non-persisters
2025-09-21 10:53:56,705 | INFO | [LOAD] GSM3396173_M_HEALTHY: 3,964 cells × 33,694 genes
2025-09-21 10:53:56,766 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:53:56,946 | INFO | [RESULT] GSM3396173_M_HEALTHY: 1288 persisters (32.5%), 2676 non-persisters
2025-09-21 10:54:05,205 | INFO | [LOAD] GSM3396174_N_HEALTHY: 4,522 cells × 33,694 genes
2025-09-21 10:54:05,273 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:54:05,475 | INFO | [RESULT] GSM3396174_N_HEALTHY: 1695 persisters (37.5%), 2827 non-persisters
2025-09-21 10:54:14,737 | INFO | [LOAD] GSM3396175_O_HEALTHY: 5,013 cells × 33,694 genes
2025-09-21 10:54:14,813 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:54:15,022 | INFO | [RESULT] GSM3396175_O_HEALTHY: 1847 persisters (36.8%), 3166 non-persisters
2025-09-21 10:54:26,211 | INFO | [LOAD] GSM3396176_P_HEALTHY: 3,383 cells × 33,694 genes
2025-09-21 10:54:26,262 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:54:26,433 | INFO | [RESULT] GSM3396176_P_HEALTHY: 1936 persisters (57.2%), 1447 non-persisters
2025-09-21 10:54:28,946 | INFO | [LOAD] GSM3396177_Q_HEALTHY: 1,700 cells × 33,694 genes
2025-09-21 10:54:28,973 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:54:29,087 | INFO | [RESULT] GSM3396177_Q_HEALTHY: 431 persisters (25.4%), 1269 non-persisters
2025-09-21 10:54:34,084 | INFO | [LOAD] GSM3396178_R_HEALTHY: 3,593 cells × 33,694 genes
2025-09-21 10:54:34,140 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:54:34,312 | INFO | [RESULT] GSM3396178_R_HEALTHY: 1027 persisters (28.6%), 2566 non-persisters
2025-09-21 10:54:39,566 | INFO | [LOAD] GSM3396179_S1_HEALTHY: 2,437 cells × 33,694 genes
2025-09-21 10:54:39,609 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:54:39,747 | INFO | [RESULT] GSM3396179_S1_HEALTHY: 989 persisters (40.6%), 1448 non-persisters
2025-09-21 10:54:41,510 | INFO | [LOAD] GSM3396180_Sk1_HEALTHY: 1,138 cells × 33,694 genes
2025-09-21 10:54:41,537 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:54:41,621 | INFO | [RESULT] GSM3396180_Sk1_HEALTHY: 421 persisters (37.0%), 717 non-persisters
2025-09-21 10:54:47,203 | INFO | [LOAD] GSM3396181_S2_HEALTHY: 2,367 cells × 33,694 genes
2025-09-21 10:54:47,245 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:54:47,373 | INFO | [RESULT] GSM3396181_S2_HEALTHY: 900 persisters (38.0%), 1467 non-persisters
2025-09-21 10:54:55,260 | INFO | [LOAD] GSM3396182_Sk2_HEALTHY: 4,726 cells × 33,694 genes
2025-09-21 10:54:55,341 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:54:55,565 | INFO | [RESULT] GSM3396182_Sk2_HEALTHY: 1828 persisters (38.7%), 2898 non-persisters
2025-09-21 10:55:04,786 | INFO | [LOAD] GSM3396183_T_HEALTHY: 4,293 cells × 33,694 genes
2025-09-21 10:55:04,855 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:55:05,051 | INFO | [RESULT] GSM3396183_T_HEALTHY: 1725 persisters (40.2%), 2568 non-persisters
2025-09-21 10:55:14,843 | INFO | [LOAD] GSM3396184_U_HEALTHY: 4,118 cells × 33,694 genes
2025-09-21 10:55:14,907 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:55:15,101 | INFO | [RESULT] GSM3396184_U_HEALTHY: 1623 persisters (39.4%), 2495 non-persisters
2025-09-21 10:55:20,124 | INFO | [LOAD] GSM3396185_W_HEALTHY: 3,643 cells × 33,694 genes
2025-09-21 10:55:20,181 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:55:20,364 | INFO | [RESULT] GSM3396185_W_HEALTHY: 1134 persisters (31.1%), 2509 non-persisters
2025-09-21 10:55:20,377 | INFO | 
================================================================================
2025-09-21 10:55:20,377 | INFO | INFERENCE COMPLETE
2025-09-21 10:55:20,377 | INFO | ================================================================================
2025-09-21 10:55:20,377 | INFO | Processed: 25 samples
2025-09-21 10:55:20,382 | INFO | Total cells: 90,653
2025-09-21 10:55:20,382 | INFO | Mean persister %: 35.2%
2025-09-21 10:55:20,382 | INFO | Results saved to: /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/results/inference_reduced
2025-09-21 10:55:20,382 | INFO | Threshold was calibrated from healthy (target FPR=0.05).
2025-09-21 10:55:26,757 | INFO | Starting inference at 2025-09-21 10:55:26.757788
2025-09-21 10:55:26,757 | INFO | Model directory: /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/reduced_model_distilled
2025-09-21 10:55:26,757 | INFO | Output directory: /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/results/inference_reduced
2025-09-21 10:55:27,828 | INFO | [LOAD] scaler loaded from /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/reduced_model_distilled/scaler_reduced.pkl
2025-09-21 10:55:27,939 | INFO | [LOAD] pca loaded from /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/reduced_model_distilled/pca_reduced.pkl
2025-09-21 10:55:27,941 | INFO | [THRESH] Loaded threshold: 0.750
2025-09-21 10:55:27,941 | INFO | [MODEL] Type: REDUCED (1000 genes)
2025-09-21 10:55:27,941 | INFO | [MODEL] Genes: 1000
2025-09-21 10:55:27,941 | INFO | [MODEL] PCA components: 100
2025-09-21 10:55:27,941 | INFO | [MODEL] Threshold: 0.750
2025-09-21 10:55:27,994 | INFO | [DISCOVER] AML datasets seen: 6 under /scratch/project_2010751/AML_scRNA_decrypted
2025-09-21 10:55:27,995 | INFO | [DISCOVER] Healthy GSM-tag groups formed: 25
2025-09-21 10:55:27,996 | INFO | [DISCOVER] Total samples to process: 31
2025-09-21 10:55:40,090 | INFO | [LOAD] outs: 5,053 cells × 36,601 genes
2025-09-21 10:55:40,185 | INFO | [ALIGN] Gene coverage: 1000/1000 (100.0%)
2025-09-21 10:55:40,725 | INFO | [RESULT] outs: 3802 persisters (75.2%), 1251 non-persisters
2025-09-21 10:55:48,080 | INFO | [LOAD] outs: 2,815 cells × 36,601 genes
2025-09-21 10:55:48,125 | INFO | [ALIGN] Gene coverage: 1000/1000 (100.0%)
2025-09-21 10:55:48,288 | INFO | [RESULT] outs: 2158 persisters (76.7%), 657 non-persisters
2025-09-21 10:57:36,184 | INFO | [LOAD] count: 30,486 cells × 36,601 genes
2025-09-21 10:57:36,681 | INFO | [ALIGN] Gene coverage: 1000/1000 (100.0%)
2025-09-21 10:57:37,864 | INFO | [RESULT] count: 26931 persisters (88.3%), 3555 non-persisters
2025-09-21 10:58:10,323 | INFO | [LOAD] outs: 8,116 cells × 36,601 genes
2025-09-21 10:58:10,453 | INFO | [ALIGN] Gene coverage: 1000/1000 (100.0%)
2025-09-21 10:58:10,809 | INFO | [RESULT] outs: 7263 persisters (89.5%), 853 non-persisters
2025-09-21 10:58:41,871 | INFO | [LOAD] outs: 7,373 cells × 36,601 genes
2025-09-21 10:58:41,988 | INFO | [ALIGN] Gene coverage: 1000/1000 (100.0%)
2025-09-21 10:58:42,320 | INFO | [RESULT] outs: 6724 persisters (91.2%), 649 non-persisters
2025-09-21 10:59:10,682 | INFO | [LOAD] outs: 6,801 cells × 36,601 genes
2025-09-21 10:59:10,790 | INFO | [ALIGN] Gene coverage: 1000/1000 (100.0%)
2025-09-21 10:59:11,103 | INFO | [RESULT] outs: 6181 persisters (90.9%), 620 non-persisters
2025-09-21 10:59:19,794 | INFO | [LOAD] GSM3396161_A_HEALTHY: 2,994 cells × 33,694 genes
2025-09-21 10:59:19,848 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:59:20,002 | INFO | [RESULT] GSM3396161_A_HEALTHY: 1469 persisters (49.1%), 1525 non-persisters
2025-09-21 10:59:26,367 | INFO | [LOAD] GSM3396162_B_HEALTHY: 3,293 cells × 33,694 genes
2025-09-21 10:59:26,420 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:59:26,612 | INFO | [RESULT] GSM3396162_B_HEALTHY: 1385 persisters (42.1%), 1908 non-persisters
2025-09-21 10:59:32,015 | INFO | [LOAD] GSM3396163_C1_HEALTHY: 3,556 cells × 33,694 genes
2025-09-21 10:59:32,073 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:59:32,254 | INFO | [RESULT] GSM3396163_C1_HEALTHY: 906 persisters (25.5%), 2650 non-persisters
2025-09-21 10:59:33,897 | INFO | [LOAD] GSM3396164_Ck_HEALTHY: 1,052 cells × 33,694 genes
2025-09-21 10:59:33,918 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:59:34,016 | INFO | [RESULT] GSM3396164_Ck_HEALTHY: 360 persisters (34.2%), 692 non-persisters
2025-09-21 10:59:38,658 | INFO | [LOAD] GSM3396165_C2_HEALTHY: 3,136 cells × 33,694 genes
2025-09-21 10:59:38,710 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:59:38,896 | INFO | [RESULT] GSM3396165_C2_HEALTHY: 771 persisters (24.6%), 2365 non-persisters
2025-09-21 10:59:43,572 | INFO | [LOAD] GSM3396166_E_HEALTHY: 3,939 cells × 33,694 genes
2025-09-21 10:59:43,630 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:59:43,827 | INFO | [RESULT] GSM3396166_E_HEALTHY: 825 persisters (20.9%), 3114 non-persisters
2025-09-21 10:59:50,426 | INFO | [LOAD] GSM3396167_F_HEALTHY: 3,746 cells × 33,694 genes
2025-09-21 10:59:50,485 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:59:50,674 | INFO | [RESULT] GSM3396167_F_HEALTHY: 1398 persisters (37.3%), 2348 non-persisters
2025-09-21 10:59:57,905 | INFO | [LOAD] GSM3396168_G_HEALTHY: 4,283 cells × 33,694 genes
2025-09-21 10:59:57,974 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 10:59:58,174 | INFO | [RESULT] GSM3396168_G_HEALTHY: 1214 persisters (28.3%), 3069 non-persisters
2025-09-21 11:00:05,262 | INFO | [LOAD] GSM3396169_H_HEALTHY: 4,516 cells × 33,694 genes
2025-09-21 11:00:05,332 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 11:00:05,552 | INFO | [RESULT] GSM3396169_H_HEALTHY: 991 persisters (21.9%), 3525 non-persisters
2025-09-21 11:00:12,713 | INFO | [LOAD] GSM3396170_J_HEALTHY: 3,446 cells × 33,694 genes
2025-09-21 11:00:12,765 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 11:00:12,942 | INFO | [RESULT] GSM3396170_J_HEALTHY: 1484 persisters (43.1%), 1962 non-persisters
2025-09-21 11:00:25,254 | INFO | [LOAD] GSM3396171_K_HEALTHY: 7,247 cells × 33,694 genes
2025-09-21 11:00:25,356 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 11:00:25,678 | INFO | [RESULT] GSM3396171_K_HEALTHY: 1819 persisters (25.1%), 5428 non-persisters
2025-09-21 11:00:34,261 | INFO | [LOAD] GSM3396172_L_HEALTHY: 4,548 cells × 33,694 genes
2025-09-21 11:00:34,328 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 11:00:34,549 | INFO | [RESULT] GSM3396172_L_HEALTHY: 2056 persisters (45.2%), 2492 non-persisters
2025-09-21 11:00:41,896 | INFO | [LOAD] GSM3396173_M_HEALTHY: 3,964 cells × 33,694 genes
2025-09-21 11:00:41,959 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 11:00:42,130 | INFO | [RESULT] GSM3396173_M_HEALTHY: 1288 persisters (32.5%), 2676 non-persisters
2025-09-21 11:00:50,280 | INFO | [LOAD] GSM3396174_N_HEALTHY: 4,522 cells × 33,694 genes
2025-09-21 11:00:50,352 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 11:00:50,578 | INFO | [RESULT] GSM3396174_N_HEALTHY: 1695 persisters (37.5%), 2827 non-persisters
2025-09-21 11:00:59,755 | INFO | [LOAD] GSM3396175_O_HEALTHY: 5,013 cells × 33,694 genes
2025-09-21 11:00:59,830 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 11:01:00,063 | INFO | [RESULT] GSM3396175_O_HEALTHY: 1847 persisters (36.8%), 3166 non-persisters
2025-09-21 11:01:10,648 | INFO | [LOAD] GSM3396176_P_HEALTHY: 3,383 cells × 33,694 genes
2025-09-21 11:01:10,702 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 11:01:10,896 | INFO | [RESULT] GSM3396176_P_HEALTHY: 1936 persisters (57.2%), 1447 non-persisters
2025-09-21 11:01:13,320 | INFO | [LOAD] GSM3396177_Q_HEALTHY: 1,700 cells × 33,694 genes
2025-09-21 11:01:13,348 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 11:01:13,486 | INFO | [RESULT] GSM3396177_Q_HEALTHY: 431 persisters (25.4%), 1269 non-persisters
2025-09-21 11:01:18,309 | INFO | [LOAD] GSM3396178_R_HEALTHY: 3,593 cells × 33,694 genes
2025-09-21 11:01:18,367 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 11:01:18,573 | INFO | [RESULT] GSM3396178_R_HEALTHY: 1027 persisters (28.6%), 2566 non-persisters
2025-09-21 11:01:23,739 | INFO | [LOAD] GSM3396179_S1_HEALTHY: 2,437 cells × 33,694 genes
2025-09-21 11:01:23,778 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 11:01:23,945 | INFO | [RESULT] GSM3396179_S1_HEALTHY: 989 persisters (40.6%), 1448 non-persisters
2025-09-21 11:01:25,650 | INFO | [LOAD] GSM3396180_Sk1_HEALTHY: 1,138 cells × 33,694 genes
2025-09-21 11:01:25,669 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 11:01:25,766 | INFO | [RESULT] GSM3396180_Sk1_HEALTHY: 421 persisters (37.0%), 717 non-persisters
2025-09-21 11:01:31,323 | INFO | [LOAD] GSM3396181_S2_HEALTHY: 2,367 cells × 33,694 genes
2025-09-21 11:01:31,377 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 11:01:31,520 | INFO | [RESULT] GSM3396181_S2_HEALTHY: 900 persisters (38.0%), 1467 non-persisters
2025-09-21 11:01:39,042 | INFO | [LOAD] GSM3396182_Sk2_HEALTHY: 4,726 cells × 33,694 genes
2025-09-21 11:01:39,122 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
