=========================================
Persister Inference - REDUCED Model v3
Started: Sun Sep 21 13:18:42 EEST 2025
Output dir: /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/results/inference_reduced
Sun Sep 21 13:18:42 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.261.03             Driver Version: 535.261.03   CUDA Version: 12.2     |
2025-09-21 13:19:37,074 | INFO | [LOAD] GSM3396166_HEALTHY: 3,939 cells × 33,694 genes
2025-09-21 13:19:37,138 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 13:19:44,183 | INFO | [LOAD] GSM3396167_HEALTHY: 3,746 cells × 33,694 genes
2025-09-21 13:19:44,243 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 13:19:51,887 | INFO | [LOAD] GSM3396168_HEALTHY: 4,283 cells × 33,694 genes
2025-09-21 13:19:51,962 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 13:19:59,657 | INFO | [LOAD] GSM3396169_HEALTHY: 4,516 cells × 33,694 genes
2025-09-21 13:19:59,735 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 13:20:07,259 | INFO | [LOAD] GSM3396170_HEALTHY: 3,446 cells × 33,694 genes
2025-09-21 13:20:07,315 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 13:20:20,115 | INFO | [LOAD] GSM3396171_HEALTHY: 7,247 cells × 33,694 genes
2025-09-21 13:20:20,235 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 13:20:29,410 | INFO | [LOAD] GSM3396172_HEALTHY: 4,548 cells × 33,694 genes
2025-09-21 13:20:29,484 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 13:20:37,089 | INFO | [LOAD] GSM3396173_HEALTHY: 3,964 cells × 33,694 genes
2025-09-21 13:20:37,155 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 13:20:45,814 | INFO | [LOAD] GSM3396174_HEALTHY: 4,522 cells × 33,694 genes
2025-09-21 13:20:45,883 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 13:20:55,425 | INFO | [LOAD] GSM3396175_HEALTHY: 5,013 cells × 33,694 genes
2025-09-21 13:20:55,502 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 13:21:07,003 | INFO | [LOAD] GSM3396176_HEALTHY: 3,383 cells × 33,694 genes
2025-09-21 13:21:07,062 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 13:21:09,874 | INFO | [LOAD] GSM3396177_HEALTHY: 1,700 cells × 33,694 genes
2025-09-21 13:21:09,905 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 13:21:15,040 | INFO | [LOAD] GSM3396178_HEALTHY: 3,593 cells × 33,694 genes
2025-09-21 13:21:15,102 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 13:21:20,859 | INFO | [LOAD] GSM3396179_HEALTHY: 2,437 cells × 33,694 genes
2025-09-21 13:21:20,900 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 13:21:22,886 | INFO | [LOAD] GSM3396180_HEALTHY: 1,138 cells × 33,694 genes
2025-09-21 13:21:22,907 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 13:21:28,570 | INFO | [LOAD] GSM3396181_HEALTHY: 2,367 cells × 33,694 genes
2025-09-21 13:21:28,609 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 13:21:36,559 | INFO | [LOAD] GSM3396182_HEALTHY: 4,726 cells × 33,694 genes
2025-09-21 13:21:36,632 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 13:21:46,214 | INFO | [LOAD] GSM3396183_HEALTHY: 4,293 cells × 33,694 genes
2025-09-21 13:21:46,284 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 13:21:56,404 | INFO | [LOAD] GSM3396184_HEALTHY: 4,118 cells × 33,694 genes
2025-09-21 13:21:56,470 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 13:22:01,692 | INFO | [LOAD] GSM3396185_HEALTHY: 3,643 cells × 33,694 genes
2025-09-21 13:22:01,755 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 13:22:01,981 | INFO | [CALIBRATE] Healthy-based threshold @ FPR=0.050 -> 0.750 (clipped to (0.25, 0.75))
2025-09-21 13:22:01,984 | INFO | [CALIBRATE] Saved calibrated threshold to /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/reduced_model_distilled/threshold_reduced.pkl
2025-09-21 13:22:13,876 | INFO | [LOAD] FH_5238_2: 5,053 cells × 36,601 genes
2025-09-21 13:22:13,964 | INFO | [ALIGN] Gene coverage: 995/1000 (99.5%)
2025-09-21 13:22:14,243 | INFO | [RESULT] FH_5238_2: 3802 persisters (75.2%), 1251 non-persisters
2025-09-21 13:22:21,715 | INFO | [LOAD] FH_6333_3: 2,815 cells × 36,601 genes
2025-09-21 13:22:21,766 | INFO | [ALIGN] Gene coverage: 995/1000 (99.5%)
2025-09-21 13:22:21,968 | INFO | [RESULT] FH_6333_3: 2159 persisters (76.7%), 656 non-persisters
2025-09-21 13:24:12,293 | INFO | [LOAD] AGG_AML_deep_NVS-IC_Batch1-2: 30,486 cells × 36,601 genes
2025-09-21 13:24:12,819 | INFO | [ALIGN] Gene coverage: 995/1000 (99.5%)
2025-09-21 13:24:13,984 | INFO | [RESULT] AGG_AML_deep_NVS-IC_Batch1-2: 26930 persisters (88.3%), 3556 non-persisters
2025-09-21 13:24:46,812 | INFO | [LOAD] FH_5143_2: 8,116 cells × 36,601 genes
2025-09-21 13:24:46,948 | INFO | [ALIGN] Gene coverage: 995/1000 (99.5%)
2025-09-21 13:24:47,330 | INFO | [RESULT] FH_5143_2: 7262 persisters (89.5%), 854 non-persisters
2025-09-21 13:25:19,582 | INFO | [LOAD] FH_6088_2: 7,373 cells × 36,601 genes
2025-09-21 13:25:19,698 | INFO | [ALIGN] Gene coverage: 995/1000 (99.5%)
2025-09-21 13:25:20,058 | INFO | [RESULT] FH_6088_2: 6724 persisters (91.2%), 649 non-persisters
2025-09-21 13:25:48,648 | INFO | [LOAD] FH_6088_3: 6,801 cells × 36,601 genes
2025-09-21 13:25:48,756 | INFO | [ALIGN] Gene coverage: 995/1000 (99.5%)
2025-09-21 13:25:49,093 | INFO | [RESULT] FH_6088_3: 6181 persisters (90.9%), 620 non-persisters
2025-09-21 13:25:57,874 | INFO | [LOAD] GSM3396161_HEALTHY: 2,994 cells × 33,694 genes
2025-09-21 13:25:57,929 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 13:25:58,124 | INFO | [RESULT] GSM3396161_HEALTHY: 1467 persisters (49.0%), 1527 non-persisters
2025-09-21 13:26:04,699 | INFO | [LOAD] GSM3396162_HEALTHY: 3,293 cells × 33,694 genes
2025-09-21 13:26:04,755 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 13:26:04,958 | INFO | [RESULT] GSM3396162_HEALTHY: 1385 persisters (42.1%), 1908 non-persisters
2025-09-21 13:26:10,565 | INFO | [LOAD] GSM3396163_HEALTHY: 3,556 cells × 33,694 genes
2025-09-21 13:26:10,626 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 13:26:10,839 | INFO | [RESULT] GSM3396163_HEALTHY: 906 persisters (25.5%), 2650 non-persisters
2025-09-21 13:26:12,508 | INFO | [LOAD] GSM3396164_HEALTHY: 1,052 cells × 33,694 genes
2025-09-21 13:26:12,528 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 13:26:12,651 | INFO | [RESULT] GSM3396164_HEALTHY: 360 persisters (34.2%), 692 non-persisters
2025-09-21 13:26:17,402 | INFO | [LOAD] GSM3396165_HEALTHY: 3,136 cells × 33,694 genes
2025-09-21 13:26:17,457 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 13:26:17,660 | INFO | [RESULT] GSM3396165_HEALTHY: 771 persisters (24.6%), 2365 non-persisters
2025-09-21 13:26:22,429 | INFO | [LOAD] GSM3396166_HEALTHY: 3,939 cells × 33,694 genes
2025-09-21 13:26:22,496 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 13:26:22,710 | INFO | [RESULT] GSM3396166_HEALTHY: 825 persisters (20.9%), 3114 non-persisters
2025-09-21 13:26:29,548 | INFO | [LOAD] GSM3396167_HEALTHY: 3,746 cells × 33,694 genes
2025-09-21 13:26:29,609 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 13:26:29,825 | INFO | [RESULT] GSM3396167_HEALTHY: 1397 persisters (37.3%), 2349 non-persisters
2025-09-21 13:26:37,254 | INFO | [LOAD] GSM3396168_HEALTHY: 4,283 cells × 33,694 genes
2025-09-21 13:26:37,324 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 13:26:37,554 | INFO | [RESULT] GSM3396168_HEALTHY: 1214 persisters (28.3%), 3069 non-persisters
2025-09-21 13:26:44,866 | INFO | [LOAD] GSM3396169_HEALTHY: 4,516 cells × 33,694 genes
2025-09-21 13:26:44,943 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 13:26:45,183 | INFO | [RESULT] GSM3396169_HEALTHY: 991 persisters (21.9%), 3525 non-persisters
2025-09-21 13:26:52,531 | INFO | [LOAD] GSM3396170_HEALTHY: 3,446 cells × 33,694 genes
2025-09-21 13:26:52,591 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 13:26:52,799 | INFO | [RESULT] GSM3396170_HEALTHY: 1484 persisters (43.1%), 1962 non-persisters
2025-09-21 13:27:05,269 | INFO | [LOAD] GSM3396171_HEALTHY: 7,247 cells × 33,694 genes
2025-09-21 13:27:05,384 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 13:27:05,699 | INFO | [RESULT] GSM3396171_HEALTHY: 1813 persisters (25.0%), 5434 non-persisters
2025-09-21 13:27:14,354 | INFO | [LOAD] GSM3396172_HEALTHY: 4,548 cells × 33,694 genes
2025-09-21 13:27:14,428 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 13:27:14,644 | INFO | [RESULT] GSM3396172_HEALTHY: 2056 persisters (45.2%), 2492 non-persisters
2025-09-21 13:27:22,111 | INFO | [LOAD] GSM3396173_HEALTHY: 3,964 cells × 33,694 genes
2025-09-21 13:27:22,181 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 13:27:22,405 | INFO | [RESULT] GSM3396173_HEALTHY: 1288 persisters (32.5%), 2676 non-persisters
2025-09-21 13:27:30,788 | INFO | [LOAD] GSM3396174_HEALTHY: 4,522 cells × 33,694 genes
2025-09-21 13:27:30,865 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 13:27:31,104 | INFO | [RESULT] GSM3396174_HEALTHY: 1694 persisters (37.5%), 2828 non-persisters
2025-09-21 13:27:40,512 | INFO | [LOAD] GSM3396175_HEALTHY: 5,013 cells × 33,694 genes
2025-09-21 13:27:40,600 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 13:27:40,857 | INFO | [RESULT] GSM3396175_HEALTHY: 1846 persisters (36.8%), 3167 non-persisters
2025-09-21 13:27:51,645 | INFO | [LOAD] GSM3396176_HEALTHY: 3,383 cells × 33,694 genes
2025-09-21 13:27:51,707 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 13:27:51,914 | INFO | [RESULT] GSM3396176_HEALTHY: 1935 persisters (57.2%), 1448 non-persisters
2025-09-21 13:27:54,392 | INFO | [LOAD] GSM3396177_HEALTHY: 1,700 cells × 33,694 genes
2025-09-21 13:27:54,422 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 13:27:54,579 | INFO | [RESULT] GSM3396177_HEALTHY: 430 persisters (25.3%), 1270 non-persisters
2025-09-21 13:27:59,506 | INFO | [LOAD] GSM3396178_HEALTHY: 3,593 cells × 33,694 genes
2025-09-21 13:27:59,567 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 13:27:59,779 | INFO | [RESULT] GSM3396178_HEALTHY: 1026 persisters (28.6%), 2567 non-persisters
2025-09-21 13:28:05,046 | INFO | [LOAD] GSM3396179_HEALTHY: 2,437 cells × 33,694 genes
2025-09-21 13:28:05,089 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 13:28:05,269 | INFO | [RESULT] GSM3396179_HEALTHY: 989 persisters (40.6%), 1448 non-persisters
2025-09-21 13:28:07,089 | INFO | [LOAD] GSM3396180_HEALTHY: 1,138 cells × 33,694 genes
2025-09-21 13:28:07,111 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 13:28:07,241 | INFO | [RESULT] GSM3396180_HEALTHY: 420 persisters (36.9%), 718 non-persisters
2025-09-21 13:28:12,756 | INFO | [LOAD] GSM3396181_HEALTHY: 2,367 cells × 33,694 genes
2025-09-21 13:28:12,799 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 13:28:12,976 | INFO | [RESULT] GSM3396181_HEALTHY: 900 persisters (38.0%), 1467 non-persisters
2025-09-21 13:28:20,839 | INFO | [LOAD] GSM3396182_HEALTHY: 4,726 cells × 33,694 genes
2025-09-21 13:28:20,917 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 13:28:21,163 | INFO | [RESULT] GSM3396182_HEALTHY: 1828 persisters (38.7%), 2898 non-persisters
2025-09-21 13:28:30,546 | INFO | [LOAD] GSM3396183_HEALTHY: 4,293 cells × 33,694 genes
2025-09-21 13:28:30,619 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 13:28:30,853 | INFO | [RESULT] GSM3396183_HEALTHY: 1725 persisters (40.2%), 2568 non-persisters
2025-09-21 13:28:40,637 | INFO | [LOAD] GSM3396184_HEALTHY: 4,118 cells × 33,694 genes
2025-09-21 13:28:40,707 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 13:28:40,937 | INFO | [RESULT] GSM3396184_HEALTHY: 1623 persisters (39.4%), 2495 non-persisters
2025-09-21 13:28:45,891 | INFO | [LOAD] GSM3396185_HEALTHY: 3,643 cells × 33,694 genes
2025-09-21 13:28:45,947 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 13:28:46,124 | INFO | [RESULT] GSM3396185_HEALTHY: 1131 persisters (31.0%), 2512 non-persisters
2025-09-21 13:28:46,138 | INFO | 
================================================================================
2025-09-21 13:28:46,138 | INFO | INFERENCE COMPLETE
2025-09-21 13:28:46,138 | INFO | ================================================================================
2025-09-21 13:28:46,138 | INFO | Processed: 31 samples
2025-09-21 13:28:46,143 | INFO | Total cells: 151,297
2025-09-21 13:28:46,143 | INFO | Mean persister %: 44.9%
2025-09-21 13:28:46,143 | INFO | Results saved to: /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/results/inference_reduced
2025-09-21 13:28:46,143 | INFO | Threshold was calibrated from healthy (target FPR=0.05).
2025-09-21 13:28:47,425 | INFO | Summary rows (samples): 31 at /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/results/inference_reduced/inference_results_summary.csv
=========================================
Finished: Sun Sep 21 13:28:47 EEST 2025
Output: /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/results/inference_reduced
=========================================
